in task scheduler
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
anova connected
read successful
10.0.1.42 - - [22/Jan/2018 02:43:38] "GET / HTTP/1.1" 200 -
new message: {'timestamp': '02:43 AM', 'payload': {'cook_temp': 63.0, 'cook_time': 60, 'ready_time': u'09:30'}, 'target': 'TASK_SCHEDULER', 'event': 'ANOVA_ORDER'}
10.0.1.42 - - [22/Jan/2018 02:43:39] "POST /control HTTP/1.1" 200 -
event for scheduler: {'timestamp': '02:43 AM', 'target': 'TASK_SCHEDULER', 'event': 'ANOVA_ORDER', 'payload': {'cook_temp': 63.0, 'cook_time': 60, 'ready_time': u'09:30'}}
2 : 43
9 : 30
temp get time diff: 407
time to preheat: 322
02:43 AM -- waiting ...322 min
02:44 AM -- waiting ...321 min
02:45 AM -- waiting ...320 min
02:46 AM -- waiting ...319 min
02:47 AM -- waiting ...318 min
02:48 AM -- waiting ...317 min
02:49 AM -- waiting ...316 min
02:50 AM -- waiting ...315 min
02:51 AM -- waiting ...314 min
02:52 AM -- waiting ...313 min
02:53 AM -- waiting ...312 min
02:54 AM -- waiting ...311 min
02:55 AM -- waiting ...310 min
02:56 AM -- waiting ...309 min
02:57 AM -- waiting ...308 min
02:58 AM -- waiting ...307 min
02:59 AM -- waiting ...306 min
03:00 AM -- waiting ...305 min
03:01 AM -- waiting ...304 min
03:02 AM -- waiting ...303 min
03:03 AM -- waiting ...302 min
03:04 AM -- waiting ...301 min
03:05 AM -- waiting ...300 min
03:06 AM -- waiting ...299 min
03:07 AM -- waiting ...298 min
03:08 AM -- waiting ...297 min
03:09 AM -- waiting ...296 min
03:10 AM -- waiting ...295 min
03:11 AM -- waiting ...294 min
03:12 AM -- waiting ...293 min
03:13 AM -- waiting ...292 min
03:14 AM -- waiting ...291 min
03:15 AM -- waiting ...290 min
03:16 AM -- waiting ...289 min
03:17 AM -- waiting ...288 min
03:18 AM -- waiting ...287 min
03:19 AM -- waiting ...286 min
03:20 AM -- waiting ...285 min
03:21 AM -- waiting ...284 min
03:22 AM -- waiting ...283 min
03:23 AM -- waiting ...282 min
03:24 AM -- waiting ...281 min
03:25 AM -- waiting ...280 min
03:26 AM -- waiting ...279 min
03:27 AM -- waiting ...278 min
03:28 AM -- waiting ...277 min
03:29 AM -- waiting ...276 min
03:30 AM -- waiting ...275 min
03:31 AM -- waiting ...274 min
03:32 AM -- waiting ...273 min
03:33 AM -- waiting ...272 min
03:34 AM -- waiting ...271 min
03:35 AM -- waiting ...270 min
03:36 AM -- waiting ...269 min
03:37 AM -- waiting ...268 min
03:38 AM -- waiting ...267 min
03:39 AM -- waiting ...266 min
03:40 AM -- waiting ...265 min
03:41 AM -- waiting ...264 min
03:42 AM -- waiting ...263 min
03:43 AM -- waiting ...262 min
03:44 AM -- waiting ...261 min
03:45 AM -- waiting ...260 min
03:46 AM -- waiting ...259 min
03:47 AM -- waiting ...258 min
03:48 AM -- waiting ...257 min
03:49 AM -- waiting ...256 min
03:50 AM -- waiting ...255 min
03:51 AM -- waiting ...254 min
03:52 AM -- waiting ...253 min
03:53 AM -- waiting ...252 min
03:54 AM -- waiting ...251 min
03:55 AM -- waiting ...250 min
03:56 AM -- waiting ...249 min
03:57 AM -- waiting ...248 min
03:58 AM -- waiting ...247 min
03:59 AM -- waiting ...246 min
04:00 AM -- waiting ...245 min
04:01 AM -- waiting ...244 min
04:02 AM -- waiting ...243 min
04:03 AM -- waiting ...242 min
04:04 AM -- waiting ...241 min
04:05 AM -- waiting ...240 min
04:06 AM -- waiting ...239 min
04:07 AM -- waiting ...238 min
04:08 AM -- waiting ...237 min
04:09 AM -- waiting ...236 min
04:10 AM -- waiting ...235 min
04:11 AM -- waiting ...234 min
04:12 AM -- waiting ...233 min
04:13 AM -- waiting ...232 min
04:14 AM -- waiting ...231 min
04:15 AM -- waiting ...230 min
04:16 AM -- waiting ...229 min
04:17 AM -- waiting ...228 min
04:18 AM -- waiting ...227 min
04:19 AM -- waiting ...226 min
04:20 AM -- waiting ...225 min
04:21 AM -- waiting ...224 min
04:22 AM -- waiting ...223 min
04:23 AM -- waiting ...222 min
04:24 AM -- waiting ...221 min
04:25 AM -- waiting ...220 min
04:26 AM -- waiting ...219 min
04:27 AM -- waiting ...218 min
04:28 AM -- waiting ...217 min
04:29 AM -- waiting ...216 min
04:30 AM -- waiting ...215 min
04:31 AM -- waiting ...214 min
04:32 AM -- waiting ...213 min
04:33 AM -- waiting ...212 min
04:34 AM -- waiting ...211 min
04:35 AM -- waiting ...210 min
04:36 AM -- waiting ...209 min
04:37 AM -- waiting ...208 min
04:38 AM -- waiting ...207 min
04:39 AM -- waiting ...206 min
04:40 AM -- waiting ...205 min
04:41 AM -- waiting ...204 min
04:42 AM -- waiting ...203 min
04:43 AM -- waiting ...202 min
04:44 AM -- waiting ...201 min
04:45 AM -- waiting ...200 min
04:46 AM -- waiting ...199 min
04:47 AM -- waiting ...198 min
04:48 AM -- waiting ...197 min
04:49 AM -- waiting ...196 min
04:50 AM -- waiting ...195 min
04:51 AM -- waiting ...194 min
04:52 AM -- waiting ...193 min
04:53 AM -- waiting ...192 min
04:54 AM -- waiting ...191 min
04:55 AM -- waiting ...190 min
